
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 3.5s
 ○ Compiling /quiz ...
 ✓ Compiled /quiz in 10.6s (809 modules)
 HEAD /quiz 200 in 12766ms
 ⨯ ./quiz-questions.tsx
Error: Failed to read source code from /home/jwjwi/goodheart/quiz-questions.tsx

Caused by:
    No such file or directory (os error 2)

Import trace for requested module:
./quiz-questions.tsx
./app/quiz-questions/page.tsx
 GET /quiz-questions 500 in 598ms
 ⨯ ./quiz-questions.tsx
Error: Failed to read source code from /home/jwjwi/goodheart/quiz-questions.tsx

Caused by:
    No such file or directory (os error 2)

Import trace for requested module:
./quiz-questions.tsx
./app/quiz-questions/page.tsx
 GET /quiz-questions 500 in 823ms
 ⨯ ./quiz-questions.tsx
Error: Failed to read source code from /home/jwjwi/goodheart/quiz-questions.tsx

Caused by:
    No such file or directory (os error 2)

Import trace for requested module:
./quiz-questions.tsx
./app/quiz-questions/page.tsx
 GET /quiz-questions 500 in 937ms
 ⨯ ./quiz-questions.tsx
Error: Failed to read source code from /home/jwjwi/goodheart/quiz-questions.tsx

Caused by:
    No such file or directory (os error 2)

Import trace for requested module:
./quiz-questions.tsx
./app/quiz-questions/page.tsx
 GET /quiz-questions 500 in 885ms
 ⨯ ./quiz-questions.tsx
Error: Failed to read source code from /home/jwjwi/goodheart/quiz-questions.tsx

Caused by:
    No such file or directory (os error 2)

Import trace for requested module:
./quiz-questions.tsx
./app/quiz-questions/page.tsx
 GET /quiz-questions 500 in 671ms
 ⨯ ./quiz-questions.tsx
Error: Failed to read source code from /home/jwjwi/goodheart/quiz-questions.tsx

Caused by:
    No such file or directory (os error 2)

Import trace for requested module:
./quiz-questions.tsx
./app/quiz-questions/page.tsx
 GET /quiz-questions 500 in 940ms
 ⨯ ./quiz-questions.tsx
Error: Failed to read source code from /home/jwjwi/goodheart/quiz-questions.tsx

Caused by:
    No such file or directory (os error 2)

Import trace for requested module:
./quiz-questions.tsx
./app/quiz-questions/page.tsx
 GET /quiz-questions 500 in 434ms
 GET /quiz-questions 500 in 19ms
 ○ Compiling /_not-found ...
 ⨯ ./quiz-questions.tsx
Error: Failed to read source code from /home/jwjwi/goodheart/quiz-questions.tsx

Caused by:
    No such file or directory (os error 2)

Import trace for requested module:
./quiz-questions.tsx
./app/quiz-questions/page.tsx
 GET /_next/static/chunks/fallback/webpack.js 500 in 1668ms
 GET /_next/static/chunks/fallback/main.js 500 in 1666ms
 GET /_next/static/chunks/fallback/react-refresh.js 500 in 1662ms
 GET /_next/static/chunks/fallback/pages/_app.js 500 in 1654ms
 GET /_next/static/chunks/fallback/pages/_error.js 500 in 1652ms
 ✓ Compiled /_not-found in 327ms (626 modules)
 ✓ Compiled in 446ms (626 modules)
 ✓ Compiled in 405ms (626 modules)
 ✓ Compiled in 484ms (626 modules)
 ✓ Compiled in 365ms (626 modules)
 ✓ Compiled in 386ms (626 modules)
 ✓ Compiled in 262ms (626 modules)
 ✓ Compiled in 194ms (626 modules)
 ✓ Compiled in 207ms (626 modules)
 ✓ Compiled in 255ms (626 modules)
 ✓ Compiled in 247ms (626 modules)
 ✓ Compiled in 230ms (626 modules)
 ✓ Compiled in 206ms (626 modules)
 ✓ Compiled in 275ms (626 modules)
 ✓ Compiled in 216ms (626 modules)
 ✓ Compiled in 204ms (626 modules)
 ✓ Compiled in 244ms (626 modules)
 ✓ Compiled in 344ms (626 modules)
 ✓ Compiled in 267ms (626 modules)
 ✓ Compiled in 205ms (626 modules)
 ✓ Compiled in 279ms (626 modules)
 ✓ Compiled in 278ms (626 modules)
 ✓ Compiled in 251ms (626 modules)
 ✓ Compiled in 244ms (626 modules)
 ✓ Compiled in 256ms (626 modules)
 ✓ Compiled in 294ms (626 modules)
 ✓ Compiled in 268ms (626 modules)
 ✓ Compiled in 251ms (626 modules)
 ✓ Compiled in 357ms (626 modules)
 ✓ Compiled in 387ms (626 modules)
 ✓ Compiled in 399ms (626 modules)
 ✓ Compiled in 490ms (626 modules)
 ✓ Compiled in 528ms (626 modules)
 ✓ Compiled in 669ms (626 modules)
 ✓ Compiled in 929ms (626 modules)
 ✓ Compiled in 1263ms (626 modules)
 ✓ Compiled in 1806ms (626 modules)
 ✓ Compiled in 1819ms (626 modules)
 ✓ Compiled in 1540ms (626 modules)
 ✓ Compiled in 1930ms (626 modules)
 ✓ Compiled in 1913ms (626 modules)
 ✓ Compiled in 1071ms (626 modules)
 ✓ Compiled in 758ms (626 modules)
 ✓ Compiled in 660ms (626 modules)
 ✓ Compiled in 464ms (626 modules)
 ✓ Compiled in 353ms (626 modules)
 ✓ Compiled in 341ms (626 modules)
 ✓ Compiled in 299ms (626 modules)
 ✓ Compiled in 306ms (626 modules)
 ✓ Compiled in 303ms (626 modules)
 ✓ Compiled in 247ms (626 modules)
 ✓ Compiled in 325ms (626 modules)
 ✓ Compiled in 272ms (626 modules)
 ✓ Compiled in 260ms (626 modules)
 ✓ Compiled in 251ms (626 modules)
 ✓ Compiled in 326ms (626 modules)
 ✓ Compiled in 223ms (626 modules)
 ✓ Compiled in 276ms (626 modules)
 ✓ Compiled in 243ms (626 modules)
 ✓ Compiled in 268ms (626 modules)
 ✓ Compiled in 244ms (626 modules)
 ✓ Compiled in 201ms (626 modules)
 ✓ Compiled in 264ms (626 modules)
 ✓ Compiled in 203ms (626 modules)
 ✓ Compiled in 208ms (626 modules)
 ✓ Compiled in 190ms (626 modules)
 ✓ Compiled in 194ms (626 modules)
 ✓ Compiled in 184ms (626 modules)
 ✓ Compiled in 169ms (626 modules)
 ✓ Compiled in 189ms (626 modules)
 ✓ Compiled in 204ms (626 modules)
 ✓ Compiled in 154ms (626 modules)
 ✓ Compiled in 159ms (626 modules)
 ✓ Compiled in 180ms (626 modules)
 ✓ Compiled in 171ms (626 modules)
 ✓ Compiled in 184ms (626 modules)
 ✓ Compiled in 159ms (626 modules)
 ✓ Compiled in 147ms (626 modules)
 ✓ Compiled in 173ms (626 modules)
 ✓ Compiled in 195ms (626 modules)
 ✓ Compiled in 185ms (626 modules)
 ✓ Compiled in 184ms (626 modules)
 ✓ Compiled in 186ms (626 modules)
 ✓ Compiled in 160ms (626 modules)
 ✓ Compiled in 170ms (626 modules)
 ✓ Compiled in 166ms (626 modules)
 ✓ Compiled in 180ms (626 modules)
 ✓ Compiled in 180ms (626 modules)
 ✓ Compiled in 184ms (626 modules)
 ✓ Compiled in 216ms (626 modules)
 ✓ Compiled in 187ms (626 modules)
 ✓ Compiled in 186ms (626 modules)
 ✓ Compiled in 162ms (626 modules)
 ✓ Compiled in 155ms (626 modules)
 ✓ Compiled in 151ms (626 modules)
 ✓ Compiled in 161ms (626 modules)
 ✓ Compiled in 187ms (626 modules)
 ✓ Compiled in 194ms (626 modules)
 ✓ Compiled in 429ms (626 modules)
 ✓ Compiled in 169ms (626 modules)
 ✓ Compiled in 267ms (626 modules)
 ✓ Compiled in 215ms (626 modules)
 ✓ Compiled in 181ms (626 modules)
 ✓ Compiled in 173ms (626 modules)
 ✓ Compiled in 185ms (626 modules)
 ✓ Compiled in 209ms (626 modules)
 ✓ Compiled in 322ms (626 modules)
 ✓ Compiled in 267ms (626 modules)
 ✓ Compiled in 258ms (626 modules)
 ✓ Compiled in 251ms (626 modules)
 ✓ Compiled in 224ms (626 modules)
 ✓ Compiled in 187ms (626 modules)
 ✓ Compiled in 233ms (626 modules)
 ✓ Compiled in 214ms (626 modules)
 ✓ Compiled in 236ms (626 modules)
 ✓ Compiled in 218ms (626 modules)
 ✓ Compiled in 290ms (626 modules)
 ✓ Compiled in 417ms (626 modules)
 ✓ Compiled in 316ms (626 modules)
 ✓ Compiled in 260ms (626 modules)
 ✓ Compiled in 240ms (626 modules)
 ✓ Compiled in 273ms (626 modules)
 ✓ Compiled in 266ms (626 modules)
 ✓ Compiled in 248ms (626 modules)
 ✓ Compiled in 254ms (626 modules)
 ✓ Compiled in 285ms (626 modules)
 ✓ Compiled in 283ms (626 modules)
 ✓ Compiled in 284ms (626 modules)
 ✓ Compiled in 360ms (626 modules)
 ✓ Compiled in 309ms (626 modules)
 ✓ Compiled in 289ms (626 modules)
 ✓ Compiled in 337ms (626 modules)
 ✓ Compiled in 337ms (626 modules)
 ✓ Compiled in 313ms (626 modules)
 ✓ Compiled in 440ms (626 modules)
 ✓ Compiled in 416ms (626 modules)
 ✓ Compiled in 414ms (626 modules)
 ✓ Compiled in 461ms (626 modules)
 ✓ Compiled in 475ms (626 modules)
 ✓ Compiled in 671ms (626 modules)
 ✓ Compiled in 886ms (626 modules)
 ✓ Compiled in 682ms (626 modules)
 ✓ Compiled in 647ms (626 modules)
 ✓ Compiled in 982ms (626 modules)
 ✓ Compiled in 1839ms (626 modules)
 ✓ Compiled in 1562ms (626 modules)
 ✓ Compiled in 1736ms (626 modules)
 ✓ Compiled in 1631ms (626 modules)
 ✓ Compiled in 9s (626 modules)
 ✓ Compiled in 2.5s (626 modules)
 ✓ Compiled in 963ms (626 modules)
 ✓ Compiled in 779ms (626 modules)
 ✓ Compiled in 634ms (626 modules)
 ✓ Compiled in 718ms (626 modules)
 ✓ Compiled in 627ms (626 modules)
 ✓ Compiled in 377ms (626 modules)
 ✓ Compiled in 444ms (626 modules)
 ✓ Compiled in 451ms (626 modules)
 ✓ Compiled in 418ms (626 modules)
 ✓ Compiled in 470ms (626 modules)
 ✓ Compiled in 365ms (626 modules)
 ✓ Compiled in 424ms (626 modules)
 ✓ Compiled in 316ms (626 modules)
 ✓ Compiled in 359ms (626 modules)
 ✓ Compiled in 422ms (626 modules)
 ✓ Compiled in 406ms (626 modules)
 ✓ Compiled in 372ms (626 modules)
 ✓ Compiled in 360ms (626 modules)
 ✓ Compiled in 292ms (626 modules)
 ✓ Compiled in 278ms (626 modules)
 ✓ Compiled in 250ms (626 modules)
 ✓ Compiled in 248ms (626 modules)
 ✓ Compiled in 220ms (626 modules)
 ✓ Compiled in 286ms (626 modules)
 ✓ Compiled in 243ms (626 modules)
 ✓ Compiled in 200ms (626 modules)
 ✓ Compiled in 187ms (626 modules)
 ✓ Compiled in 199ms (626 modules)
 ✓ Compiled in 234ms (626 modules)
 ✓ Compiled in 206ms (626 modules)
 ✓ Compiled in 181ms (626 modules)
 ✓ Compiled in 202ms (626 modules)
 ✓ Compiled in 215ms (626 modules)
 ✓ Compiled in 230ms (626 modules)
 ✓ Compiled in 182ms (626 modules)
 ✓ Compiled in 181ms (626 modules)
 ✓ Compiled in 197ms (626 modules)
 ✓ Compiled in 190ms (626 modules)
 ✓ Compiled in 186ms (626 modules)
 ✓ Compiled in 179ms (626 modules)
 ✓ Compiled in 166ms (626 modules)
 ✓ Compiled in 145ms (626 modules)
 ✓ Compiled in 154ms (626 modules)
 ✓ Compiled in 163ms (626 modules)
 ✓ Compiled in 185ms (626 modules)
 ✓ Compiled in 154ms (626 modules)
 ✓ Compiled in 141ms (626 modules)
 ✓ Compiled in 143ms (626 modules)
 ✓ Compiled in 156ms (626 modules)
 ✓ Compiled in 167ms (626 modules)
 ✓ Compiled in 197ms (626 modules)
 ✓ Compiled in 167ms (626 modules)
 ✓ Compiled in 151ms (626 modules)
 ✓ Compiled in 193ms (626 modules)
 ✓ Compiled in 210ms (626 modules)
 ✓ Compiled in 383ms (626 modules)
 ✓ Compiled in 228ms (626 modules)
 ✓ Compiled in 157ms (626 modules)
 ✓ Compiled in 145ms (626 modules)
 ✓ Compiled in 200ms (626 modules)
 ✓ Compiled in 192ms (626 modules)
 ✓ Compiled in 137ms (626 modules)
 ✓ Compiled in 154ms (626 modules)
 ✓ Compiled in 137ms (626 modules)
 ✓ Compiled in 148ms (626 modules)
 ✓ Compiled in 185ms (626 modules)
 ✓ Compiled in 171ms (626 modules)
 ✓ Compiled in 158ms (626 modules)
 ✓ Compiled in 150ms (626 modules)
 ✓ Compiled in 156ms (626 modules)
 ✓ Compiled in 176ms (626 modules)
 ✓ Compiled in 190ms (626 modules)
 ✓ Compiled in 178ms (626 modules)
 ✓ Compiled in 164ms (626 modules)
 ✓ Compiled in 170ms (626 modules)
 ✓ Compiled in 147ms (626 modules)
 ✓ Compiled in 167ms (626 modules)
 ✓ Compiled in 161ms (626 modules)
 ✓ Compiled in 176ms (626 modules)
 ✓ Compiled in 179ms (626 modules)
 ✓ Compiled in 929ms (1171 modules)
 ✓ Compiled in 157ms (626 modules)
 ✓ Compiled in 153ms (626 modules)
 ✓ Compiled in 142ms (626 modules)
 ✓ Compiled in 160ms (626 modules)
 ✓ Compiled in 221ms (626 modules)
 ✓ Compiled in 164ms (626 modules)
 ✓ Compiled in 163ms (626 modules)
 ✓ Compiled in 150ms (626 modules)
 ✓ Compiled in 176ms (626 modules)
 ✓ Compiled in 177ms (626 modules)
 ✓ Compiled in 276ms (623 modules)
 ✓ Compiled in 168ms (623 modules)
 ✓ Compiled in 176ms (623 modules)
 ✓ Compiled in 207ms (623 modules)
 ✓ Compiled in 217ms (623 modules)
 ✓ Compiled in 208ms (623 modules)
 ✓ Compiled in 210ms (623 modules)
 ✓ Compiled in 153ms (623 modules)
 ✓ Compiled in 151ms (623 modules)
 ✓ Compiled in 162ms (623 modules)
 ✓ Compiled in 183ms (623 modules)
 ✓ Compiled in 183ms (623 modules)
 ✓ Compiled in 197ms (623 modules)
 ✓ Compiled in 170ms (623 modules)
 ✓ Compiled in 180ms (623 modules)
 ✓ Compiled in 265ms (623 modules)
 ✓ Compiled in 196ms (623 modules)
 ✓ Compiled in 192ms (623 modules)
 ✓ Compiled in 186ms (623 modules)
 ✓ Compiled in 297ms (623 modules)
 ✓ Compiled in 258ms (623 modules)
 ✓ Compiled in 196ms (623 modules)
 ✓ Compiled in 173ms (623 modules)
 ✓ Compiled in 162ms (623 modules)
 ✓ Compiled in 218ms (623 modules)
 ✓ Compiled in 174ms (623 modules)
 ✓ Compiled in 157ms (623 modules)
 ✓ Compiled in 152ms (623 modules)
 ✓ Compiled in 160ms (623 modules)
 ✓ Compiled in 158ms (623 modules)
 ✓ Compiled in 176ms (623 modules)
 ✓ Compiled in 178ms (623 modules)
 ✓ Compiled in 195ms (623 modules)
 ✓ Compiled in 162ms (623 modules)
 ✓ Compiled in 176ms (623 modules)
 ✓ Compiled in 214ms (623 modules)
 ✓ Compiled in 181ms (623 modules)
 ✓ Compiled in 155ms (623 modules)
 ✓ Compiled in 150ms (623 modules)
 ✓ Compiled in 148ms (623 modules)
 ✓ Compiled in 254ms (623 modules)
 ✓ Compiled in 357ms (623 modules)
 ✓ Compiled in 316ms (623 modules)
 ✓ Compiled in 1394ms (623 modules)
 ✓ Compiled in 1998ms (623 modules)
 ✓ Compiled in 1530ms (623 modules)
 ✓ Compiled in 2.9s (623 modules)
 ✓ Compiled in 1851ms (623 modules)
 ✓ Compiled in 1793ms (623 modules)
 ✓ Compiled in 1993ms (623 modules)
 ✓ Compiled in 2.5s (623 modules)
 ✓ Compiled in 2.7s (623 modules)
 ✓ Compiled in 2.2s (623 modules)
 ✓ Compiled in 2.4s (623 modules)
 ✓ Compiled in 2.9s (623 modules)
 ✓ Compiled in 2.3s (623 modules)
 ✓ Compiled in 3.4s (623 modules)
 ✓ Compiled in 2.8s (623 modules)
 ✓ Compiled in 2.9s (623 modules)
 ✓ Compiled in 2.4s (623 modules)
 ✓ Compiled in 3.4s (623 modules)
 ✓ Compiled in 2.9s (623 modules)
 ✓ Compiled in 2.1s (623 modules)
 ✓ Compiled in 2.9s (623 modules)
 ✓ Compiled in 333ms (623 modules)
 ✓ Compiled in 262ms (623 modules)
 ✓ Compiled in 250ms (623 modules)
 ✓ Compiled in 342ms (623 modules)
 ✓ Compiled in 205ms (623 modules)
 ✓ Compiled in 261ms (623 modules)
 ✓ Compiled in 211ms (623 modules)
 ✓ Compiled in 204ms (623 modules)
 ✓ Compiled in 208ms (623 modules)
 ✓ Compiled in 216ms (623 modules)
 ✓ Compiled in 191ms (623 modules)
 ✓ Compiled in 207ms (623 modules)
 ✓ Compiled in 246ms (623 modules)
 ✓ Compiled in 199ms (623 modules)
 ✓ Compiled in 229ms (623 modules)
 ✓ Compiled in 243ms (623 modules)
 ✓ Compiled in 301ms (623 modules)
 ✓ Compiled in 245ms (623 modules)
 ✓ Compiled in 204ms (623 modules)
 ✓ Compiled in 199ms (623 modules)
 ✓ Compiled in 237ms (623 modules)
 ✓ Compiled in 224ms (623 modules)
 ✓ Compiled in 215ms (623 modules)
 ✓ Compiled in 219ms (623 modules)
 ✓ Compiled in 263ms (623 modules)
 ✓ Compiled in 240ms (623 modules)
 ✓ Compiled in 183ms (623 modules)
 ✓ Compiled in 230ms (623 modules)
 ✓ Compiled in 214ms (623 modules)
 ✓ Compiled in 243ms (623 modules)
 ✓ Compiled in 228ms (623 modules)
 ✓ Compiled in 219ms (623 modules)
 ✓ Compiled in 244ms (623 modules)
 ✓ Compiled in 276ms (623 modules)
 ✓ Compiled in 273ms (623 modules)
 ✓ Compiled in 184ms (623 modules)
 ✓ Compiled in 232ms (623 modules)
 ✓ Compiled in 516ms (623 modules)
 ✓ Compiled in 521ms (623 modules)
 ✓ Compiled in 424ms (623 modules)
 ✓ Compiled in 239ms (623 modules)
 ✓ Compiled in 271ms (623 modules)
 ✓ Compiled in 308ms (623 modules)
 ✓ Compiled in 253ms (623 modules)
 ✓ Compiled in 245ms (623 modules)
 ✓ Compiled in 293ms (623 modules)
 ✓ Compiled in 340ms (623 modules)
 ✓ Compiled in 287ms (623 modules)
 ✓ Compiled in 291ms (623 modules)
 ✓ Compiled in 444ms (623 modules)
 ✓ Compiled in 321ms (623 modules)
 ✓ Compiled in 285ms (623 modules)
 ✓ Compiled in 365ms (623 modules)
 ✓ Compiled in 419ms (623 modules)
 ✓ Compiled in 410ms (623 modules)
 ✓ Compiled in 513ms (623 modules)
 ✓ Compiled in 691ms (623 modules)
 ✓ Compiled in 1236ms (623 modules)
 ✓ Compiled in 2.3s (623 modules)
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
 [2m16[0m |   )
 [2m17[0m | }
 [2m18[0m | 
 [2m19[0m | export const metadata = {
    : [35;1m             ^^^^^^^^[0m
 [2m20[0m |   title: "Quiz – What's Your Giving Superpower? | GoodHeart",
 [2m21[0m |   description:
 [2m22[0m |     "Take our thoughtful quiz to discover your giving superpower and find causes that align with your values and create meaningful impact.",
    `----

Import trace for requested module:
./app/quiz-questions/page.tsx
 ⨯ ./app/quiz-questions/page.tsx
Error:   [31mx[0m You are attempting to export "metadata" from a component marked with "use client", which is disallowed. Either remove the export, or the "use client" directive. Read more: https://nextjs.org/
  [31m|[0m docs/app/api-reference/directives/use-client
  [31m|[0m 
  [31m|[0m 
    ,-[[36;1;4m/home/jwjwi/goodheart/app/quiz-questions/page.tsx[0m:19:1]
